DATE,AARTI,ABBOT,AJANTA,ALBERT,ALEMBIC,ALKEM,APOLLO,ASTER,ASTRA,AUROBINDO,BIOCON,BLISS,CADILA,CAPLIN,CIPLA,DIVIS,LAL,REDDY,ERIS,FDC,FERMENTA,FORTIS,GLAXO,GLEN,GRANULE,GUFIC,HESTER,HIKAL,INDOCO,IOL,IPCA,JB,JUBILIANT,KILITCH,LAURUS,LINCOLN,LUPIN,MARKSANS,MEDICAMEN,METROPOLIS,MEROPEN,NARAYANA,NATCO,NECTAR,NEULAND,NOVARTIS,OPTO,PANACEA,PFIZER,PIRAMAL,P&g,RPG,SANOFI,SEQUENT,SHALBY,SHILPA,STRIDES,SUN,SUNADV,SYNGENE,THYROCARE,TORRENT,UNICHEM,VIMTA,VIVIMID,WOCKHARTZ
30-May-14,-0.19,-4.09,-3.78,2.20,-3.37,#N/A,-0.80,#N/A,1.01,8.85,-1.51,-8.26,0.43,-0.54,-0.72,-1.68,#N/A,6.10,#N/A,-4.49,-2.63,-9.06,-3.48,4.97,2.61,-6.75,-4.90,0.99,9.21,12.13,1.78,-6.84,-6.58,-3.84,#N/A,-3.19,1.33,-16.98,-3.67,#N/A,-8.77,#N/A,-1.34,-17.82,-4.44,-1.43,-7.61,1.48,0.95,5.48,0.17,-6.71,10.41,13.07,#N/A,4.03,-6.03,3.88,-3.94,#N/A,#N/A,-2.11,-3.05,-11.63,1.51,-17.37
06-Jun-14,3.03,0.84,10.93,4.02,20.95,#N/A,5.64,#N/A,0.00,-2.92,6.44,5.50,-0.34,2.36,2.97,-0.14,#N/A,-4.04,#N/A,6.72,5.11,9.06,2.31,1.38,10.10,11.07,34.98,-0.82,-3.66,24.12,2.93,-0.83,14.44,0.84,#N/A,-5.35,1.24,21.12,16.05,#N/A,0.78,#N/A,4.49,9.16,4.73,7.74,5.15,-1.15,-0.76,6.05,5.59,6.05,-0.68,14.52,#N/A,-1.29,18.94,-1.33,8.91,#N/A,#N/A,3.87,4.31,1.90,3.63,-3.73
13-Jun-14,8.73,2.31,18.70,6.86,5.15,#N/A,3.56,#N/A,1.19,7.51,3.31,5.69,6.37,-7.16,4.69,5.80,#N/A,4.13,#N/A,0.55,1.50,3.43,0.07,3.55,-3.08,-6.40,0.79,7.01,-1.98,15.34,2.06,1.75,4.36,6.25,#N/A,-5.41,3.82,2.23,-8.56,#N/A,-2.92,#N/A,13.27,2.91,1.16,1.52,-8.20,-3.28,3.44,-2.32,5.32,-2.28,2.82,22.78,#N/A,-0.87,1.80,4.76,-3.85,#N/A,#N/A,6.07,0.23,-7.79,1.22,2.47
20-Jun-14,21.00,11.60,-1.69,5.68,-2.35,#N/A,-1.04,#N/A,-2.42,-0.95,1.71,-3.25,3.49,5.86,2.51,-1.32,#N/A,-0.28,#N/A,3.05,1.11,-2.06,-0.53,-0.77,13.54,3.29,31.46,7.05,0.00,-6.38,-0.37,-1.27,-0.48,-0.59,#N/A,0.00,1.53,5.81,-7.84,#N/A,-3.21,#N/A,26.95,-1.66,12.03,8.42,0.53,0.11,11.76,3.60,1.33,3.89,-1.40,1.84,#N/A,0.45,-2.75,0.52,-4.19,#N/A,#N/A,-0.49,4.71,0.55,0.71,-3.58
27-Jun-14,-1.84,7.14,8.92,-3.54,0.20,#N/A,-0.41,#N/A,1.69,7.45,7.14,16.69,3.07,13.76,3.02,8.44,#N/A,4.67,#N/A,-1.03,4.67,3.05,0.18,-0.66,7.26,-0.64,-6.51,14.72,10.10,-2.33,4.85,5.80,0.00,3.75,#N/A,0.64,4.87,-2.06,-4.92,#N/A,2.48,#N/A,-13.57,-0.51,8.91,0.91,3.85,7.98,0.32,-4.16,1.48,42.38,-4.71,-0.57,#N/A,0.42,6.20,4.67,2.52,#N/A,#N/A,4.75,5.75,14.80,0.98,1.22
04-Jul-14,1.13,1.19,3.92,4.40,3.81,#N/A,8.07,#N/A,4.53,3.22,3.62,3.08,4.89,38.47,2.42,6.19,#N/A,4.91,#N/A,12.13,6.04,2.71,2.49,5.59,12.86,54.55,13.74,8.01,-3.88,-3.09,1.98,6.11,0.34,1.14,#N/A,0.13,3.84,8.06,18.88,#N/A,6.06,#N/A,0.40,5.27,8.20,14.72,-1.92,-5.26,3.21,0.55,5.35,-0.48,6.18,-0.22,#N/A,13.74,5.34,7.25,3.93,#N/A,#N/A,-0.88,4.28,9.35,11.16,8.19
11-Jul-14,-5.56,-4.32,-8.90,-6.43,-14.09,#N/A,-2.63,#N/A,-1.96,-9.73,-11.35,-8.86,1.19,-5.13,-2.71,-3.46,#N/A,0.99,#N/A,-10.37,1.46,-10.38,-2.16,-10.27,0.38,-2.65,-10.06,-4.77,-5.05,-4.73,-3.63,-4.52,-7.23,-14.47,#N/A,-7.44,-3.16,-12.97,-9.98,#N/A,-8.00,#N/A,9.25,-12.76,-14.81,-6.16,-14.06,-6.93,-7.67,0.58,-7.71,-15.33,-1.22,-6.93,#N/A,-2.98,-4.31,4.64,-5.34,#N/A,#N/A,-3.08,-14.23,-16.29,-8.46,-7.76
18-Jul-14,17.09,2.12,2.57,5.64,8.54,#N/A,5.46,#N/A,-0.96,6.66,2.31,-0.21,-3.83,16.47,1.19,1.44,#N/A,-2.24,#N/A,1.53,3.69,7.69,-0.20,5.17,11.10,-3.83,5.38,4.93,5.38,1.40,0.64,5.38,0.34,3.52,#N/A,4.63,3.12,23.28,26.01,#N/A,0.21,#N/A,2.91,2.96,8.31,3.03,6.06,5.22,3.11,-8.23,1.20,2.71,-9.27,5.52,#N/A,2.01,2.94,-0.03,1.93,#N/A,#N/A,3.64,-1.51,10.47,6.19,2.81
25-Jul-14,2.83,-1.95,12.47,7.36,8.07,#N/A,-5.07,#N/A,-3.01,-5.93,-2.60,0.53,4.43,1.90,0.85,0.03,#N/A,3.84,#N/A,7.30,0.32,0.04,-0.41,12.10,3.15,-4.16,17.52,-2.48,15.17,-0.96,-15.77,8.37,-5.19,-0.21,#N/A,-2.60,3.91,2.11,#N/A,#N/A,-6.61,#N/A,0.64,-2.70,-1.95,8.23,-10.14,-3.87,-0.91,-2.79,-1.10,-0.25,1.18,-0.37,#N/A,4.15,2.36,5.13,12.58,#N/A,#N/A,-0.15,7.92,-8.45,0.86,27.90
01-Aug-14,1.19,-0.23,0.90,-2.54,-0.19,#N/A,-3.08,#N/A,-0.16,1.95,-3.14,-0.21,-2.86,18.53,-0.49,-0.08,#N/A,0.38,#N/A,-0.11,-0.77,-2.39,0.57,6.51,2.01,-4.62,21.51,-4.20,30.48,-3.33,0.72,-4.46,4.00,-4.04,#N/A,6.68,3.19,-3.70,#N/A,#N/A,-5.09,#N/A,-2.12,-0.37,-7.92,1.33,-8.74,-2.44,-2.91,4.24,0.41,-2.69,-1.94,1.90,#N/A,3.97,-2.01,-1.33,-7.23,#N/A,#N/A,6.69,-0.26,1.38,-2.13,-11.10
08-Aug-14,12.39,-0.48,-9.11,3.02,0.38,#N/A,1.13,#N/A,-2.71,2.07,-1.33,-3.70,0.55,-8.88,-1.36,0.32,#N/A,0.88,#N/A,-4.84,-4.04,-1.76,0.28,-3.09,0.45,19.65,11.49,-2.62,-8.39,13.89,-4.53,9.03,-9.06,2.88,#N/A,1.00,-0.42,2.00,-5.64,#N/A,-2.56,#N/A,-6.63,-2.60,-11.31,-3.33,-1.92,-1.83,-0.72,0.41,18.34,-5.79,7.29,-4.67,#N/A,4.06,1.38,-1.25,-3.78,#N/A,#N/A,0.16,3.06,-5.28,2.86,4.69
14-Aug-14,-1.56,13.05,-0.91,-2.53,-0.76,#N/A,11.72,#N/A,-5.15,6.26,0.32,2.96,1.36,9.63,2.63,-2.57,#N/A,-1.01,#N/A,1.03,-2.50,-0.39,-0.18,7.10,-0.41,3.48,-15.82,-1.91,-0.65,13.46,3.56,11.23,-8.35,-3.23,#N/A,-0.62,1.95,31.17,#N/A,#N/A,22.49,#N/A,10.10,0.00,5.48,-1.95,-7.99,-0.03,1.00,2.51,-7.29,-2.71,0.01,0.00,#N/A,-7.12,-1.53,7.21,2.53,#N/A,#N/A,-0.51,-1.66,-0.69,0.10,-3.29
22-Aug-14,8.15,6.83,6.34,10.04,34.30,#N/A,0.25,#N/A,0.45,5.81,2.97,0.96,10.28,14.77,11.18,6.48,#N/A,2.68,#N/A,7.37,-6.86,4.40,-0.13,2.25,14.67,48.71,23.51,1.00,12.85,4.90,3.68,3.99,7.51,28.51,#N/A,7.87,5.78,14.35,#N/A,#N/A,33.40,#N/A,8.60,47.81,5.28,0.33,2.90,7.81,4.02,7.11,-0.58,13.10,-1.34,-0.37,#N/A,4.96,0.70,5.25,13.78,#N/A,#N/A,5.85,2.78,5.51,2.80,4.43
28-Aug-14,0.02,3.28,-0.73,-6.74,15.49,#N/A,3.73,#N/A,-4.04,0.83,-1.93,1.27,-2.06,4.35,3.25,0.29,#N/A,4.42,#N/A,8.13,4.41,1.22,-0.25,-0.38,-0.35,5.57,10.71,-0.60,1.93,1.07,0.45,-1.06,-2.07,1.21,#N/A,7.29,2.87,-1.10,-4.34,#N/A,9.22,#N/A,-0.86,-5.15,6.14,-2.92,-8.07,0.32,1.72,-3.48,-2.36,-0.35,-1.53,0.88,#N/A,-2.00,-0.45,-0.26,4.03,#N/A,#N/A,5.78,2.29,0.15,2.56,-2.07
05-Sep-14,-0.60,5.78,1.81,9.87,6.71,#N/A,-1.19,#N/A,-2.02,1.52,7.18,13.23,5.60,1.67,8.36,5.78,#N/A,0.86,#N/A,-1.60,3.36,-1.62,0.71,8.16,8.66,-9.66,23.68,10.54,7.59,-2.19,5.86,7.60,1.55,-1.88,#N/A,8.31,3.21,8.12,12.08,#N/A,27.48,#N/A,19.64,12.91,13.44,11.33,-0.41,-0.32,2.16,6.61,8.53,8.79,1.47,13.93,#N/A,2.79,4.61,0.38,7.39,#N/A,#N/A,7.07,3.28,-2.13,3.46,13.81
12-Sep-14,6.15,22.30,7.81,17.35,15.95,#N/A,0.85,#N/A,-1.31,7.80,0.02,30.27,0.28,9.62,9.91,6.41,#N/A,-0.52,#N/A,1.63,17.28,3.05,0.10,-0.53,-3.29,6.56,18.53,15.45,9.83,2.07,3.78,4.40,2.41,4.89,#N/A,13.65,2.33,25.63,27.45,#N/A,27.23,#N/A,3.56,-0.60,14.86,0.99,8.81,-1.56,6.97,0.94,2.70,9.75,1.89,12.35,#N/A,4.72,6.40,-6.05,-3.51,#N/A,#N/A,-2.25,6.42,18.00,6.58,8.51
19-Sep-14,-3.78,-7.53,-0.46,1.08,27.71,#N/A,-1.49,#N/A,-0.90,-3.08,1.72,-13.28,1.00,-1.01,2.49,-2.42,#N/A,8.69,#N/A,-3.87,12.89,0.99,-0.19,-3.32,21.02,10.19,-5.23,-3.06,-6.90,0.00,-4.73,-5.94,-0.72,-0.50,#N/A,-4.91,3.11,-7.55,-11.58,#N/A,27.19,#N/A,2.23,0.85,13.39,-3.51,-4.90,21.33,6.90,3.46,-0.63,-2.29,-4.51,-5.34,#N/A,-3.99,-1.53,0.12,-2.51,#N/A,#N/A,-2.69,-5.87,-5.61,13.97,-3.74
26-Sep-14,1.25,0.89,-0.03,-11.79,-14.07,#N/A,-5.31,#N/A,-6.17,1.54,-2.19,-4.80,1.66,-18.41,-2.60,0.20,#N/A,0.27,#N/A,-8.11,4.41,-5.28,8.16,-7.57,-11.81,-12.96,-15.29,2.42,0.14,-0.08,-3.86,-4.64,-10.08,-8.86,#N/A,-3.50,-1.54,-5.25,-7.67,#N/A,-5.72,#N/A,-8.91,-8.40,-8.58,-3.68,-13.66,-13.73,-8.15,-1.60,-2.02,-0.39,11.86,-2.40,#N/A,-1.38,-10.71,0.03,-4.87,#N/A,#N/A,2.02,-4.68,-10.17,0.88,-4.78
01-Oct-14,-0.42,5.20,-0.26,2.45,3.48,#N/A,2.24,#N/A,2.27,9.61,0.47,0.34,0.23,7.72,1.92,4.13,#N/A,-0.83,#N/A,3.24,-5.02,0.09,3.56,2.09,6.48,0.86,9.40,-1.91,-0.07,-0.16,4.45,4.44,-1.12,-6.24,#N/A,-3.82,0.54,-0.85,#N/A,#N/A,-14.13,#N/A,9.51,-2.36,1.31,5.10,-5.96,-4.57,8.43,-0.25,1.11,5.83,-1.42,6.69,#N/A,10.86,10.94,6.61,4.77,#N/A,#N/A,2.13,1.01,-1.29,1.82,3.06
10-Oct-14,-1.97,-2.53,-1.66,-3.09,-9.02,#N/A,-5.52,#N/A,-1.82,-2.82,-3.15,-0.43,1.12,-11.84,-4.99,-1.31,#N/A,-6.27,#N/A,2.86,-3.53,-0.09,-2.91,1.09,-4.26,-3.21,-9.89,0.58,-2.29,-0.33,-5.16,3.85,-4.81,0.00,#N/A,-8.84,-4.26,-7.57,#N/A,#N/A,-1.61,#N/A,-9.17,-2.28,-0.19,-4.46,-3.41,-0.12,-3.04,-6.05,-1.30,-2.55,-0.07,-7.72,#N/A,-6.37,6.57,-4.84,-1.06,#N/A,#N/A,-4.19,-1.54,-4.30,-2.01,-4.14
17-Oct-14,-6.19,-3.32,-1.29,-7.35,-7.48,#N/A,-2.71,#N/A,-4.55,-2.54,-3.29,0.17,0.15,-8.61,0.33,-3.10,#N/A,-2.52,#N/A,-1.74,-3.70,-0.56,-0.78,-0.08,-8.17,-12.43,2.58,-3.49,1.24,-0.90,-7.46,-7.08,3.41,8.81,#N/A,2.61,1.13,1.02,#N/A,#N/A,-0.08,#N/A,-7.63,-6.87,-5.94,-6.77,-4.29,-6.85,-4.44,-4.55,0.31,-3.37,-0.32,-2.18,#N/A,-3.91,-12.70,-2.56,-3.09,#N/A,#N/A,-3.19,2.51,-6.13,-6.72,-5.34
23-Oct-14,-0.36,0.72,9.01,0.86,-1.89,#N/A,4.33,#N/A,-1.21,5.45,3.00,2.22,3.97,23.41,5.78,5.87,#N/A,4.44,#N/A,0.96,3.00,1.25,0.43,0.71,3.14,6.94,-7.33,2.55,2.51,-0.82,6.05,3.56,5.18,0.54,#N/A,2.02,3.60,-0.18,#N/A,#N/A,-0.49,#N/A,13.59,4.28,6.50,3.38,1.85,3.41,3.59,2.81,1.52,-11.47,2.57,6.62,#N/A,4.19,-1.57,1.54,2.30,#N/A,#N/A,5.09,-7.92,8.16,3.46,2.73
31-Oct-14,3.48,-0.56,3.88,1.15,0.43,#N/A,4.33,#N/A,3.55,0.45,-6.75,11.12,1.76,-5.79,6.15,3.39,#N/A,3.51,#N/A,5.58,-2.72,3.45,0.25,0.55,2.00,1.77,2.35,-0.35,3.00,0.75,0.64,4.14,-9.07,-0.89,#N/A,3.23,-1.61,16.53,8.74,#N/A,-0.82,#N/A,-0.69,5.94,1.40,-0.86,-1.30,-3.33,3.14,15.32,-2.49,-1.92,-1.73,-0.32,#N/A,-0.14,2.09,4.37,2.27,#N/A,#N/A,2.78,-3.59,3.07,1.11,1.06
07-Nov-14,7.91,8.71,0.53,-1.53,-1.81,#N/A,4.18,#N/A,-1.60,6.41,1.54,2.26,6.29,-0.49,-2.47,-6.30,#N/A,7.45,#N/A,-2.24,0.70,-1.52,2.83,10.89,-3.67,3.77,2.70,-1.34,5.66,-0.99,-10.01,-2.04,-6.01,-4.69,#N/A,2.82,3.70,-1.74,10.49,#N/A,14.81,#N/A,-3.53,11.48,-9.00,4.77,16.01,2.02,1.16,0.57,0.92,-3.17,4.73,5.62,#N/A,0.50,1.32,5.45,-1.21,#N/A,#N/A,6.55,10.50,1.26,0.47,3.33
14-Nov-14,4.30,-3.56,10.59,32.43,4.02,#N/A,-4.73,#N/A,0.99,8.73,-2.90,-1.84,3.74,8.63,-6.42,-1.96,#N/A,1.02,#N/A,-0.36,-3.43,-4.14,2.25,-3.27,0.98,-5.31,3.92,2.43,-4.83,24.67,3.15,-3.22,0.95,-0.76,#N/A,27.55,1.73,-3.23,-16.77,#N/A,-13.40,#N/A,-0.28,-8.62,2.74,-1.93,2.94,-2.66,-0.41,0.65,-3.24,-0.52,0.15,-4.82,#N/A,2.13,3.45,-0.58,-2.71,#N/A,#N/A,-0.55,1.95,-10.85,-5.73,0.18
21-Nov-14,1.49,4.93,12.53,-3.48,-3.24,#N/A,8.27,#N/A,-2.67,-0.66,3.60,-1.72,1.15,-3.23,3.00,1.00,#N/A,2.86,#N/A,-0.72,-6.45,-4.71,2.83,6.15,-0.36,3.83,11.73,6.21,1.29,-1.14,-2.17,-5.39,0.25,19.66,#N/A,24.44,1.37,5.00,13.70,#N/A,-5.82,#N/A,-2.06,8.26,-4.34,-2.69,-1.32,-1.78,1.64,3.96,-1.02,0.26,5.85,-7.39,#N/A,-0.94,6.90,-4.98,-1.68,#N/A,#N/A,6.88,4.32,-0.46,3.78,3.89
28-Nov-14,-3.20,3.98,-0.92,6.41,-6.26,#N/A,-2.71,#N/A,-0.47,-1.86,-0.45,10.14,-0.79,4.26,1.25,-0.38,#N/A,2.04,#N/A,-2.95,-4.63,-1.92,-0.23,0.07,-0.19,-3.98,-10.06,-3.50,-1.00,-33.87,2.55,3.18,-2.61,40.35,#N/A,4.63,1.16,-7.30,-6.12,#N/A,-13.78,#N/A,0.33,-9.56,3.10,1.80,-6.01,-1.97,5.73,-4.24,-0.99,-0.62,-1.12,16.34,#N/A,-3.89,12.72,-0.33,-2.54,#N/A,#N/A,2.79,-2.89,-11.35,-5.24,3.37
05-Dec-14,0.86,3.81,7.58,23.25,6.67,#N/A,-0.63,#N/A,2.23,2.82,1.53,-2.42,3.63,-2.10,1.87,-2.09,#N/A,-5.76,#N/A,4.54,0.73,-1.73,8.93,-0.02,-1.36,-2.37,9.18,0.89,1.54,-0.82,6.30,3.52,0.22,1.82,#N/A,2.48,-0.46,-2.23,2.36,#N/A,0.10,#N/A,8.43,-0.67,4.68,4.63,10.66,3.50,10.68,3.38,8.21,3.93,-2.84,8.55,#N/A,1.75,11.92,-2.17,6.02,#N/A,#N/A,8.86,6.69,-1.84,-2.80,19.43
12-Dec-14,-2.53,-5.24,6.44,-1.28,-8.31,#N/A,-1.61,#N/A,-3.03,3.09,-1.86,-6.81,-1.57,-3.58,-1.07,0.55,#N/A,-0.62,#N/A,-0.10,-6.59,-2.66,-2.55,-1.49,-4.70,-8.18,-4.97,3.19,-2.99,-0.41,1.51,-3.52,-3.68,-9.93,#N/A,-12.44,-1.58,-7.88,1.63,#N/A,-11.87,#N/A,0.12,-8.36,-3.39,-1.91,-0.64,2.84,3.53,-4.83,-1.47,-6.75,-2.72,-3.97,#N/A,-0.19,-1.77,2.52,-1.19,#N/A,#N/A,-4.66,2.62,-4.75,-3.28,4.65
19-Dec-14,2.56,-2.85,-13.62,-8.62,-8.71,#N/A,2.25,#N/A,-2.84,-4.71,-4.42,-2.21,-4.20,-2.22,-3.48,-0.09,#N/A,-5.19,#N/A,-0.23,7.12,0.49,-4.16,-7.01,0.73,2.97,-8.22,-2.78,0.09,-13.87,-3.82,-6.54,-5.06,1.61,#N/A,-1.32,-2.25,18.16,-6.20,#N/A,-2.09,#N/A,-8.46,-1.76,3.55,-2.92,-2.59,2.82,0.76,0.94,-3.55,-6.97,-1.76,-3.62,#N/A,15.96,-3.32,-3.89,-6.82,#N/A,#N/A,-2.34,-0.04,-2.81,-0.57,-13.36
26-Dec-14,-2.68,5.30,2.09,-3.15,-2.06,#N/A,-3.34,#N/A,-0.25,-0.96,-3.85,-1.95,3.90,-6.17,0.82,-0.77,#N/A,-2.15,#N/A,5.30,-4.86,4.47,4.48,3.79,7.18,-7.05,-5.88,1.58,0.29,1.20,3.21,-0.88,-2.97,-6.22,#N/A,-5.00,-0.84,-0.16,1.35,#N/A,6.05,#N/A,0.67,-2.10,0.21,-1.66,14.16,-10.83,-0.65,0.73,-0.83,4.59,4.55,-2.13,#N/A,1.31,1.58,0.24,1.07,#N/A,#N/A,3.99,-1.89,-8.45,-0.51,7.67
02-Jan-15,21.22,9.43,-2.79,3.27,16.05,#N/A,0.05,#N/A,9.75,3.56,2.70,5.64,3.26,6.27,1.20,3.80,#N/A,2.80,#N/A,0.87,3.01,3.63,0.51,-1.41,4.71,15.86,11.01,8.53,9.64,2.85,-0.80,3.78,17.30,20.68,#N/A,12.49,1.87,11.60,16.84,#N/A,16.89,#N/A,12.45,7.49,11.57,4.55,-3.68,3.28,8.94,3.41,1.20,2.33,1.57,5.03,#N/A,13.10,5.61,1.81,6.16,#N/A,#N/A,9.52,-0.10,16.18,8.91,5.19
09-Jan-15,5.82,6.62,0.17,-4.64,5.10,#N/A,-0.59,#N/A,-1.74,3.46,-3.05,1.80,3.73,6.28,0.35,-2.96,#N/A,-1.66,#N/A,-2.47,-2.85,-4.44,1.88,-4.36,-1.81,-4.76,-1.91,-2.33,1.76,17.90,1.56,-1.76,9.14,8.08,#N/A,6.99,-0.92,-2.02,-4.80,#N/A,1.15,#N/A,-7.87,-5.12,1.84,-2.02,1.61,-6.59,2.06,0.30,4.89,0.22,-0.42,-0.59,#N/A,5.23,-3.47,0.45,4.39,#N/A,#N/A,-0.51,-2.61,-3.87,-1.90,3.90
16-Jan-15,4.09,-3.36,6.90,-0.15,-2.27,#N/A,5.70,#N/A,-0.97,-1.37,3.48,15.58,-3.24,-0.65,2.32,0.65,#N/A,3.69,#N/A,-1.80,10.64,-0.75,0.43,-1.67,1.65,8.13,-6.74,-2.21,-5.02,5.09,-3.52,-0.57,-3.08,-7.38,#N/A,21.81,0.67,-7.15,2.84,#N/A,-5.01,#N/A,8.61,-1.20,-0.68,-1.00,0.59,-0.25,-7.21,0.49,1.78,7.80,-3.68,-1.00,#N/A,18.33,-0.08,2.55,-0.75,#N/A,#N/A,-6.92,-1.42,-4.95,-3.65,-3.86
23-Jan-15,4.73,-0.85,-2.81,1.15,-3.09,#N/A,8.90,#N/A,1.22,1.94,-3.98,5.30,0.78,-0.41,4.29,-1.90,#N/A,1.96,#N/A,1.22,-1.49,7.62,4.53,0.60,-0.07,-3.18,8.74,0.46,2.61,-7.74,-10.30,-1.95,11.85,0.11,#N/A,-3.49,4.22,-4.60,-0.92,#N/A,-2.29,#N/A,-10.74,10.47,-2.31,1.37,-4.13,-1.23,2.07,-1.06,5.36,-0.20,0.82,0.07,#N/A,6.58,-0.38,8.58,68.36,#N/A,#N/A,3.90,-3.71,-2.45,0.80,8.45
30-Jan-15,9.59,-0.13,6.31,-1.03,0.00,#N/A,1.46,#N/A,0.21,6.00,0.35,17.60,-0.36,40.53,3.16,3.76,#N/A,-3.22,#N/A,5.09,3.70,0.26,1.46,-0.83,-2.10,-4.48,-7.79,-0.40,0.97,-3.94,-0.13,-2.96,4.26,-7.42,#N/A,4.37,6.38,3.66,1.86,#N/A,-7.24,#N/A,1.11,-4.12,-8.06,0.38,-1.23,-1.78,-4.43,-0.10,4.46,1.31,-3.86,-0.44,#N/A,-4.84,1.02,-0.84,-1.56,#N/A,#N/A,-3.69,-0.74,-3.28,-3.50,7.66
06-Feb-15,-1.32,0.17,-2.46,14.00,-6.83,#N/A,-3.12,#N/A,-0.41,-11.13,-0.54,8.00,-10.68,-6.47,-5.87,-8.11,#N/A,-5.85,#N/A,-4.30,2.31,-0.31,-2.89,2.49,-1.30,-2.19,3.12,-4.33,-2.08,-1.26,-3.44,-0.37,-6.60,-1.51,#N/A,-5.04,-1.06,-8.35,-10.64,#N/A,4.62,#N/A,-0.72,-3.01,-24.80,-8.50,-7.48,-1.70,-1.53,0.05,-9.52,18.18,1.07,-3.47,#N/A,-2.20,-7.12,1.38,0.84,#N/A,#N/A,-2.07,-7.16,-3.07,3.51,2.38
13-Feb-15,8.31,0.17,7.62,-15.22,1.71,#N/A,1.93,#N/A,0.43,0.83,9.24,6.07,8.81,26.17,1.97,3.38,#N/A,9.46,#N/A,-1.86,-2.86,22.26,-0.91,3.81,-1.59,-4.79,-0.79,-1.61,1.27,-10.01,10.47,2.85,-4.80,-11.56,#N/A,11.11,7.11,14.54,-3.74,#N/A,20.17,#N/A,2.37,0.15,-4.04,2.42,1.35,-1.77,3.33,2.27,0.23,-1.01,4.08,-0.52,#N/A,7.52,1.29,1.16,17.06,#N/A,#N/A,6.74,4.50,3.50,-5.58,23.11
20-Feb-15,2.90,-1.46,0.68,-3.50,-1.20,#N/A,3.10,#N/A,-1.74,-5.41,-1.32,-1.80,0.62,14.38,0.97,2.21,#N/A,1.97,#N/A,-0.77,-8.34,5.15,-2.85,2.67,0.69,-5.30,-0.57,3.04,-1.55,-4.97,-0.34,-1.72,5.67,-3.07,#N/A,-20.81,0.71,-2.52,-7.07,#N/A,-6.64,#N/A,-1.13,-5.31,1.98,3.20,11.75,2.18,-4.27,1.72,-2.23,-3.44,-1.14,1.86,#N/A,-7.23,4.73,-2.62,-1.74,#N/A,#N/A,-2.82,0.70,-5.03,5.47,-3.71
27-Feb-15,-4.58,-3.89,0.70,-2.47,-4.99,#N/A,-2.38,#N/A,-5.40,-2.33,-4.82,-2.11,-4.55,-7.38,-0.79,0.45,#N/A,-3.73,#N/A,1.43,-3.77,10.03,-2.53,-0.90,-3.88,-0.64,-1.15,-80.54,-2.39,-8.47,-2.21,-0.13,-1.88,-2.61,#N/A,-11.04,2.79,-7.29,-7.60,#N/A,2.15,#N/A,-2.50,-12.31,-7.53,-4.98,-3.37,-3.31,1.17,4.56,-2.38,-2.02,-4.58,0.68,#N/A,-4.75,-0.95,-3.89,-0.12,#N/A,#N/A,-6.34,1.83,0.00,-3.29,8.04
13-Mar-15,18.89,1.27,14.91,11.76,-0.13,#N/A,5.79,#N/A,17.93,10.97,0.91,26.43,3.40,26.38,5.22,4.38,#N/A,3.02,#N/A,0.64,-2.33,-3.92,6.72,7.90,15.38,-5.49,34.72,-9.97,13.21,-11.16,10.14,-0.84,3.83,-0.42,#N/A,-1.15,8.05,-2.88,0.82,#N/A,14.76,#N/A,64.09,30.55,15.26,-2.07,-10.06,-7.52,5.99,-6.31,9.50,-5.48,0.68,10.66,#N/A,17.76,17.49,15.12,33.83,#N/A,#N/A,4.28,-3.79,19.19,12.17,13.18
20-Mar-15,-6.54,-1.00,-63.83,-0.88,-8.33,#N/A,2.30,#N/A,-5.60,0.97,1.89,-6.15,1.55,-4.56,-0.59,1.87,#N/A,1.64,#N/A,-0.16,-0.60,-2.30,-1.94,-1.27,-2.15,-8.38,1.91,0.08,-0.14,-11.49,3.27,6.86,-4.11,-8.94,#N/A,2.46,1.47,-2.35,6.37,#N/A,-8.55,#N/A,-12.22,1.90,-3.39,-4.98,-8.22,-6.98,1.57,4.47,0.33,22.89,-1.36,0.19,#N/A,-4.03,0.51,1.48,-8.86,#N/A,#N/A,3.52,-1.39,7.01,-7.18,1.82
27-Mar-15,-55.96,5.55,6.27,-6.34,-6.99,#N/A,-3.66,#N/A,-2.82,4.00,-2.03,-6.40,3.39,2.46,-0.88,-0.74,#N/A,-0.41,#N/A,-6.27,-7.83,8.32,0.77,-6.96,-90.41,-10.96,-9.80,-2.75,-0.40,-2.08,-14.89,-2.82,-5.87,-17.76,#N/A,-1.58,2.60,-2.14,-10.90,#N/A,-11.70,#N/A,8.32,-10.15,-7.37,-2.90,-8.71,-9.63,-1.27,-2.97,-2.13,20.02,-1.12,-10.23,#N/A,0.90,2.16,-1.60,1.27,#N/A,#N/A,0.50,-8.49,-7.72,-6.40,0.59
10-Apr-15,31.18,-1.03,14.53,44.86,17.89,#N/A,2.58,#N/A,11.92,11.38,9.85,18.06,8.80,40.10,0.89,8.14,#N/A,11.29,#N/A,14.07,8.54,8.96,1.55,12.63,12.55,55.23,51.98,13.25,9.82,1.94,2.57,14.03,13.94,42.23,#N/A,3.53,0.48,23.06,12.83,#N/A,37.98,#N/A,17.80,13.52,14.36,6.48,20.98,72.63,7.72,5.68,8.24,4.83,4.47,15.77,#N/A,4.19,9.62,10.67,6.16,#N/A,#N/A,9.48,9.12,9.35,10.48,3.30
